text,label
Your Amazon order #349 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Dinner at Sakura tonight?,SAFE
Dinner at Sakura tonight?,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Library book due on Monday.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #262 has shipped.,SAFE
Meeting moved to Tuesday 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Thanks for your help today!,SAFE
This is the IRS. Immediate payment required today at 800-555-1212.,SCAM
Meeting moved to Tuesday 1:00 PM.,SAFE
Library book due on Wednesday.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #535 has shipped.,SAFE
Library book due on Friday.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Library book due on Tuesday.,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Meeting moved to Thursday 3:15 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Netflix membership expired. Reactivate now: https://tinyurl.com/verify-now,SCAM
Mom: Call me when you land.,SAFE
Meeting moved to Monday 3:15 PM.,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Library book due on Tuesday.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Monday 9:00 AM.,SAFE
Reminder: dentist appointment on Wednesday at 1:00 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Monday.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Final notice: unpaid tax balance. Pay fee: http://bit.ly/secure-login,SCAM
Invoice paid. Receipt attached.,SAFE
Your Amazon order #825 has shipped.,SAFE
Your Amazon order #676 has shipped.,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Meeting moved to Monday 3:15 PM.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Thursday 11:30 AM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Dinner at The Diner tonight?,SAFE
Meeting moved to Wednesday 1:00 PM.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #472 has shipped.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Dinner at The Diner tonight?,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Friday.,SAFE
FedEx: delivery failed. Reschedule: http://short.co/pay-fee,SCAM
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Dinner at Cafe Luna tonight?,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #510 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Dinner at The Diner tonight?,SAFE
Library book due on Thursday.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Your Amazon order #704 has shipped.,SAFE
Your Amazon order #550 has shipped.,SAFE
Meeting moved to Monday 1:00 PM.,SAFE
Thanks for your help today!,SAFE
Congratulations! You won a new iPhone. Claim here: http://short.co/pay-fee,SCAM
Mom: Call me when you land.,SAFE
Meeting moved to Wednesday 11:30 AM.,SAFE
Library book due on Friday.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Dinner at The Diner tonight?,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Wednesday at 11:30 AM.,SAFE
Meeting moved to Monday 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Package delivered to your front door.,SAFE
Meeting moved to Friday 11:30 AM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Meeting moved to Wednesday 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Meeting moved to Monday 11:30 AM.,SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #565 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Sakura tonight?,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Tuesday.,SAFE
Meeting moved to Tuesday 3:15 PM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
URGENT: Your bank account has been locked. Verify now: https://tinyurl.com/verify-now,SCAM
Library book due on Monday.,SAFE
Netflix membership expired. Reactivate now: http://short.co/pay-fee,SCAM
Reminder: dentist appointment on Monday at 11:30 AM.,SAFE
Package delivered to your front door.,SAFE
Dinner at Sakura tonight?,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Wednesday at 11:30 AM.,SAFE
Your SSN is flagged. Call 800-555-1212 now to verify your identity.,SCAM
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Your Amazon order #934 has shipped.,SAFE
Reminder: dentist appointment on Thursday at 9:00 AM.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Friday 1:00 PM.,SAFE
Thanks for your help today!,SAFE
Library book due on Wednesday.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Friday at 11:30 AM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Tuesday at 11:30 AM.,SAFE
Your Amazon order #543 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Meeting moved to Thursday 3:15 PM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Meeting moved to Monday 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #545 has shipped.,SAFE
Meeting moved to Thursday 1:00 PM.,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Monday at 1:00 PM.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Thursday 1:00 PM.,SAFE
Dinner at The Diner tonight?,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Thursday 3:15 PM.,SAFE
Library book due on Friday.,SAFE
Reminder: dentist appointment on Wednesday at 3:15 PM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Your Amazon order #784 has shipped.,SAFE
Your Amazon order #152 has shipped.,SAFE
Meeting moved to Tuesday 11:30 AM.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Library book due on Monday.,SAFE
Dinner at Sakura tonight?,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Meeting moved to Thursday 11:30 AM.,SAFE
Library book due on Friday.,SAFE
Reminder: dentist appointment on Friday at 11:30 AM.,SAFE
URGENT: Your bank account has been locked. Verify now: http://bit.ly/secure-login,SCAM
Library book due on Wednesday.,SAFE
Thanks for your help today!,SAFE
Dinner at Sakura tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
This is the IRS. Immediate payment required today at 888-404-5000.,SCAM
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Reminder: dentist appointment on Friday at 11:30 AM.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Wednesday at 11:30 AM.,SAFE
Meeting moved to Thursday 1:00 PM.,SAFE
Dinner at Cafe Luna tonight?,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
Your Amazon order #932 has shipped.,SAFE
Your Amazon order #428 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Meeting moved to Friday 1:00 PM.,SAFE
Library book due on Friday.,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Dinner at Sakura tonight?,SAFE
Reminder: dentist appointment on Monday at 1:00 PM.,SAFE
Your Amazon order #150 has shipped.,SAFE
Dinner at Sakura tonight?,SAFE
Reminder: dentist appointment on Tuesday at 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #340 has shipped.,SAFE
Dinner at The Diner tonight?,SAFE
Dinner at Cafe Luna tonight?,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Monday 9:00 AM.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #721 has shipped.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #563 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Tuesday at 3:15 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Monday 11:30 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Friday 9:00 AM.,SAFE
Dinner at Sakura tonight?,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Meeting moved to Tuesday 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Wednesday at 1:00 PM.,SAFE
Your Amazon order #854 has shipped.,SAFE
Library book due on Tuesday.,SAFE
Dinner at Sakura tonight?,SAFE
Library book due on Thursday.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #837 has shipped.,SAFE
Library book due on Friday.,SAFE
Library book due on Thursday.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Your Amazon order #272 has shipped.,SAFE
Your Amazon order #262 has shipped.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #709 has shipped.,SAFE
Library book due on Thursday.,SAFE
Dinner at Sakura tonight?,SAFE
Your Amazon order #181 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Reminder: dentist appointment on Wednesday at 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Tuesday 3:15 PM.,SAFE
Dinner at Sakura tonight?,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Meeting moved to Monday 11:30 AM.,SAFE
Final notice: unpaid tax balance. Pay fee: http://short.co/pay-fee,SCAM
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Your SSN is flagged. Call 877-333-9090 now to verify your identity.,SCAM
Package delivered to your front door.,SAFE
Library book due on Monday.,SAFE
Netflix membership expired. Reactivate now: http://bit.ly/secure-login,SCAM
Mom: Call me when you land.,SAFE
Your Amazon order #253 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #435 has shipped.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #970 has shipped.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Library book due on Wednesday.,SAFE
Package delivered to your front door.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Tuesday.,SAFE
Library book due on Friday.,SAFE
Reminder: dentist appointment on Wednesday at 1:00 PM.,SAFE
Library book due on Monday.,SAFE
Reminder: dentist appointment on Friday at 1:00 PM.,SAFE
Library book due on Monday.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #857 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Tuesday at 9:00 AM.,SAFE
Library book due on Tuesday.,SAFE
Meeting moved to Monday 1:00 PM.,SAFE
Your Amazon order #216 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Monday 9:00 AM.,SAFE
Package delivered to your front door.,SAFE
Dinner at Sakura tonight?,SAFE
Reminder: dentist appointment on Friday at 1:00 PM.,SAFE
Reminder: dentist appointment on Monday at 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Reminder: dentist appointment on Thursday at 9:00 AM.,SAFE
Your Amazon order #848 has shipped.,SAFE
Thanks for your help today!,SAFE
Meeting moved to Thursday 11:30 AM.,SAFE
URGENT: Call us immediately at 888-404-5000 to avoid account suspension.,SCAM
Library book due on Monday.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Monday 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
Dinner at The Diner tonight?,SAFE
Reminder: dentist appointment on Thursday at 9:00 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Thursday at 3:15 PM.,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Your Amazon order #201 has shipped.,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Friday at 1:00 PM.,SAFE
